#  x-coord,   y-coord,   z-coord,  in/out
   1.04703,  -2.10178,  -0.31856,   1
  -0.58622,   2.37072,  -0.95509,   1
   0.73252,  -2.35444,   0.27053,   1
  -4.36477,   2.32648,  -1.58872,   0
   0.84449,   3.92446,  -0.35868,   1
   4.32674,  -2.13130,   0.96585,   0
   4.80328,  -1.40400,  -0.47981,   0
  -0.27160,   2.35717,   0.66183,   1
   1.40828,   0.77200,   1.33252,   1
  -0.53284,  -4.43005,   1.20116,   1
  -3.06984,   4.71158,   1.23542,   0
   5.09564,   1.35932,  -2.09957,   0
  -0.47082,  -4.83720,  -1.02771,   0
  -2.23793,   3.29245,  -1.31304,   1
  -4.62830,  -4.99116,  -0.27046,   0
  -2.33274,  -4.91621,   0.95810,   0
  -2.31897,   2.09201,   0.68034,   1
  -2.33809,   5.00008,  -0.98107,   0
   0.95925,   3.43321,  -1.18223,   1
  -1.93046,  -1.01180,   0.43655,   1
  -4.35861,   3.19506,   1.45560,   0
  -0.56885,  -2.25730,   0.00185,   1
   1.43840,   3.71658,  -1.25256,   1
  -3.52709,   1.89889,   0.83951,   1
   2.08535,  -4.84507,   1.91240,   0
  -1.59579,   3.22299,  -0.35271,   1
   2.40227,  -4.33326,  -1.73565,   0
  -2.72694,   0.01061,  -1.87098,   1
  -1.03890,   0.80491,  -1.91735,   0
   3.15515,   2.14297,   1.07854,   1
   0.50743,  -2.52553,  -1.66277,   1
   2.97394,  -0.84219,   1.37744,   1
   1.76115,  -3.85459,  -0.15018,   1
   3.61592,   0.76431,  -0.07702,   1
   2.95535,  -2.40808,  -1.32121,   1
   2.70390,  -0.64114,   0.02748,   1
   3.37738,  -0.91166,  -2.19696,   0
   4.38698,  -5.15533,   0.26844,   0
   4.01645,  -4.09888,  -0.57530,   0
  -1.73010,  -3.24692,   2.06496,   0
  -2.25798,   2.52993,   1.35858,   1
  -1.09234,   5.18871,  -0.31177,   0
   3.47206,   0.22350,  -0.42247,   1
   3.58488,   2.39553,  -0.29920,   1
  -3.24519,  -0.73549,   2.04987,   0
  -0.24131,   3.25526,  -0.89472,   1
  -5.05435,  -0.74032,   1.03152,   0
   4.29716,  -0.65001,  -0.75768,   1
   3.30330,  -1.22814,  -1.21560,   1
   2.97238,   4.40118,   0.66132,   0
   4.79866,   2.83650,  -0.60901,   0
   0.95795,   3.39345,   0.43640,   1
  -1.10258,   4.27746,   1.06520,   1
  -4.53743,   3.30059,  -0.69216,   0
  -4.74233,   0.47173,  -0.97678,   0
  -4.79750,   4.03085,  -0.33134,   0
  -4.44533,   1.31654,   0.50581,   1
  -3.99930,  -0.34349,  -0.50612,   1
   3.13160,  -3.71865,   1.64357,   0
  -2.73317,  -3.53774,  -0.36290,   1
  -0.01786,   3.89387,  -1.65957,   1
  -4.13316,   4.75891,   1.17210,   0
  -2.21973,  -0.99883,   0.96834,   1
   3.02519,  -4.52867,  -0.50099,   0
   0.78619,  -1.09049,   0.49142,   1
   1.21468,  -0.56464,  -1.61619,   0
  -1.74483,   2.25863,  -0.54923,   1
   4.73964,   5.18305,  -1.90695,   0
   0.93914,   2.83808,  -0.01203,   1
   1.93432,  -0.13434,   1.02823,   1
  -3.75587,   0.08470,   1.30349,   1
  -2.94959,   4.69068,  -1.52051,   0
  -3.33708,   4.20464,   0.24351,   0
   1.96457,  -4.55800,  -0.29467,   1
   0.46430,   4.25584,   1.78363,   0
  -3.13788,   4.11147,  -0.30227,   0
   3.28859,  -5.19861,   0.37879,   0
  -0.32531,  -4.84246,  -0.18890,   1
   4.92462,  -4.45188,   1.90891,   0
   4.75696,  -1.62497,  -1.08829,   0
  -0.10603,   0.04763,   0.40826,   0
  -0.72754,   4.07769,   1.78056,   0
  -3.60109,   1.50414,   0.91165,   1
  -1.15826,   3.44931,  -0.04014,   1
  -2.86387,  -2.16266,   0.16729,   1
   2.38488,  -4.27167,  -1.32275,   0
   4.95675,  -3.08937,   1.50478,   0
   0.26697,  -3.70819,   1.07421,   1
  -3.83497,  -1.87248,   0.46202,   1
   1.81080,   3.75775,   1.58411,   1
  -3.24299,  -1.65670,   1.32579,   1
   4.12983,   4.41106,  -1.31640,   0
   3.38142,   1.56990,  -0.20858,   1
   1.26018,   3.63217,   0.93496,   1
  -1.23580,  -1.93750,  -0.33910,   1
   0.16592,   3.15788,   1.73138,   1
   3.84259,  -1.87421,  -1.31105,   1
  -4.73611,   4.38517,   0.99747,   0
   4.15719,  -3.08572,   2.04931,   0
  -2.34214,  -0.42415,   0.06396,   1
   1.54646,  -2.16387,  -0.19349,   1
  -1.56322,   4.28083,   1.83047,   0
   4.92452,  -3.88013,   0.56966,   0
  -4.98379,   0.02039,  -0.33470,   0
   2.92319,   4.79785,  -2.17065,   0
  -4.14848,  -2.36954,  -0.47309,   1
  -1.42135,   1.31196,  -0.71321,   1
  -2.71778,   5.19352,   0.57772,   0
   3.90690,   0.34415,  -0.52559,   1
  -1.45111,  -2.52527,  -1.13167,   1
  -3.49019,   2.92812,  -0.19118,   1
   4.53429,   4.04409,  -0.47299,   0
  -3.48864,  -4.28327,   1.16404,   0
  -0.86975,   3.59693,   0.10419,   1
   2.49010,   4.05244,   0.84374,   1
  -2.15708,   2.78571,  -0.62952,   1
  -4.56816,  -3.30743,  -1.83946,   0
   2.06432,   4.05106,  -0.09491,   1
  -3.43924,   3.18648,   1.62401,   0
  -1.23074,   2.89869,  -2.03195,   0
   2.23486,  -1.33104,   0.63880,   1
  -3.08456,  -3.40843,   0.09268,   1
  -4.66878,   5.00944,   1.71586,   0
   0.87373,   2.80449,  -2.16917,   0
   4.30087,  -3.43345,  -0.96713,   0
   4.46013,  -2.69516,  -0.85829,   0
   2.69116,   1.52480,  -2.02109,   0
   4.72409,   1.56757,   0.56926,   0
  -4.32957,   4.60261,  -0.89000,   0
   1.23773,  -0.04088,  -1.93737,   0
  -1.88648,  -0.09795,  -1.82103,   0
   0.71851,   1.76714,  -2.09827,   0
  -1.94786,  -0.27790,  -1.78520,   0
  -0.24534,  -1.33851,   0.26704,   1
  -4.46749,  -1.29074,  -0.24749,   1
   3.71543,  -5.11530,   1.59140,   0
   5.04340,  -2.98148,  -2.01508,   0
  -3.76726,  -2.82880,   1.14249,   0
  -1.04370,   3.21763,  -1.69750,   1
  -3.49161,  -1.19046,   1.29716,   1
   3.62658,  -1.12892,  -1.40503,   1
   3.66916,  -4.97238,  -1.28154,   0
  -2.98314,   1.75414,   0.32620,   1
  -4.67073,   5.07076,   1.15440,   0
  -2.97265,  -4.87924,   1.58062,   0
  -1.84480,  -0.69891,  -0.23779,   1
  -0.35855,   3.88999,   0.03555,   1
   3.05095,  -2.86376,  -2.11818,   0
   0.70163,   4.19757,   0.61401,   1
   2.52188,  -3.00200,  -1.65448,   1
   2.55764,  -2.28891,   1.67221,   1
  -0.14615,   2.32284,  -1.44190,   1
  -0.22106,  -1.25298,   0.14426,   1
   0.19147,   3.75799,  -0.91866,   1
   0.69464,  -4.90451,  -0.87888,   0
  -2.69145,   3.77369,  -1.26992,   0
  -4.46960,   4.78973,  -0.50651,   0
  -2.87215,  -1.49851,   0.69669,   1
  -4.92685,  -3.24400,   1.55220,   0
   4.35196,   3.48945,  -1.66409,   0
   0.11350,   2.56426,  -0.98211,   1
   0.14812,   2.03000,   2.18408,   0
   2.21767,   2.70064,  -0.50348,   1
  -1.52784,   3.69321,  -0.07811,   1
   2.46227,   0.00728,   0.34150,   1
   3.62969,  -2.44617,   0.31835,   1
  -1.37970,   0.99484,   0.13986,   1
   1.78167,   2.69668,   1.49351,   1
   2.30354,   0.63281,  -0.11522,   1
  -1.61408,   0.05047,  -0.11981,   1
  -4.59334,  -0.67974,  -0.10254,   1
  -4.20069,   3.71779,   1.17642,   0
   1.03797,  -4.46647,   0.42688,   1
  -0.71466,  -0.27084,  -1.59557,   0
   1.42981,  -1.20613,   0.06514,   1
  -4.83600,  -2.33986,  -1.35006,   0
  -0.79619,  -5.14006,   2.19955,   0
   4.56712,   3.75415,  -0.87123,   0
  -3.76038,  -4.05414,   0.66692,   0
  -1.50953,  -3.73596,   0.38285,   1
  -1.34623,   3.61451,   0.27870,   1
   3.46365,  -0.47105,  -1.54532,   1
  -1.31501,  -4.53175,   2.08395,   0
   4.89142,  -3.54143,   1.92041,   0
  -2.96509,   3.41459,   1.81076,   0
   3.08986,   3.48994,  -1.40450,   0
  -0.61467,   2.99996,   1.29476,   1
   1.50158,  -0.94474,  -0.01271,   1
  -2.22357,  -2.00172,   1.32168,   1
  -0.72936,  -2.02142,   1.56701,   1
  -1.81639,   2.38368,   0.54591,   1
  -2.70461,  -3.21549,  -1.56456,   1
   1.99039,   1.10383,   0.37689,   1
   3.23963,   4.71153,  -1.49455,   0
  -4.20814,  -1.16203,   0.71081,   1
  -1.48311,   0.43753,  -2.02358,   0
  -3.88311,   5.18127,   1.84886,   0
   4.29721,   4.74794,   1.83377,   0
   2.20257,   4.40164,   0.58085,   0
  -2.93931,   1.11807,   1.43097,   1
   1.85116,  -1.87313,   1.39260,   1
   1.70244,   4.12407,   1.07631,   1
   0.58956,   3.31855,  -0.50138,   1
   4.47058,  -1.12718,  -1.62921,   0
  -3.29018,   2.39007,  -1.72967,   0
  -5.09983,   4.69163,   0.93877,   0
  -3.18969,  -4.11406,   1.06248,   0
   2.40328,   3.10387,  -1.90899,   0
   1.85575,  -4.78385,  -1.57996,   0
  -0.00690,  -0.99594,   0.19754,   0
   3.02293,   3.03900,   1.31481,   1
   1.73508,  -3.89568,  -1.06805,   1
  -4.67370,  -1.52592,   1.09363,   0
  -1.26277,  -2.94497,   0.89704,   1
   3.69627,  -0.63120,   0.10550,   1
   3.35839,   4.73693,   0.26764,   0
   3.30027,  -0.80135,   1.00131,   1
  -1.88949,  -0.47950,   1.87743,   0
  -4.93888,  -2.21353,  -1.11772,   0
   1.10948,  -4.33052,  -1.34848,   1
   2.62216,   2.96852,  -1.49027,   1
   4.40431,   3.96916,   1.60845,   0
  -1.53291,   1.89277,   1.85831,   1
   4.77725,   2.86672,   1.15895,   0
  -3.28639,   4.77498,   2.03948,   0
   3.27046,   0.11864,   0.67318,   1
  -2.80382,   2.24280,  -2.13433,   0
   1.41921,  -1.16058,   0.53157,   1
   3.71140,   3.36157,  -2.12172,   0
   0.69534,  -0.09969,  -2.13280,   0
   0.25517,   3.03394,  -1.18972,   1
  -3.80169,   3.26188,  -0.90082,   0
  -2.49606,   4.72562,  -1.89708,   0
   5.19889,  -4.30533,   1.30529,   0
  -0.53182,  -0.25364,   2.16680,   0
   3.78230,   1.13771,   0.07212,   1
   4.69228,   2.68388,   1.98386,   0
  -1.86875,  -0.64716,   0.55989,   1
   4.52150,   0.09399,  -0.03597,   1
   4.85978,  -4.72371,  -1.37340,   0
  -2.86216,   0.25416,   1.51058,   1
  -0.24973,   4.28242,  -0.92552,   1
  -3.16193,   4.59299,  -1.66114,   0
  -3.52306,  -3.99203,   1.36974,   0
   1.94718,   3.77415,   0.86865,   1
  -2.68085,  -1.14895,   1.88101,   1
   1.30825,  -1.62357,  -1.28627,   1
   0.76926,   2.08256,  -0.38662,   1
   0.53496,  -0.31071,  -0.60601,   0
   0.53320,   2.23804,   1.88655,   0
   5.19261,  -1.35374,   2.10047,   0
  -2.05559,   2.14006,   2.10484,   0
   3.84819,   2.95775,   0.69457,   1
  -0.42882,   0.28382,   0.67532,   0
   0.02363,  -4.12804,  -1.05493,   1
   2.08635,   0.94185,  -0.17323,   1
  -0.76086,   2.77388,  -1.33554,   1
   0.21080,   3.43301,   1.21652,   1
  -1.95911,   1.62841,  -1.35807,   1
  -2.93862,   1.58654,   0.81056,   1
  -4.32662,   1.23068,   1.70106,   0
   0.88490,  -5.11423,  -1.57702,   0
  -0.13820,  -0.35476,  -1.83265,   0
   2.24238,  -2.89049,   0.02515,   1
  -2.92744,  -0.46753,  -1.61664,   1
  -1.49734,   5.09285,  -0.95634,   0
   0.02581,  -4.19764,   1.67614,   0
  -3.76780,   3.33174,  -0.46980,   0
   1.22483,  -3.77663,   0.00225,   1
   1.59469,   1.62436,   2.18361,   0
  -4.27736,  -2.37810,   0.12257,   1
  -0.64025,   0.84892,   0.17959,   1
  -3.62364,   2.22997,  -1.57743,   0
   2.06194,   0.26388,   1.19881,   1
   2.24862,   4.02114,  -0.19196,   1
   5.14784,  -0.18389,  -1.18180,   0
  -0.79898,  -3.06220,   0.22325,   1
  -5.13069,  -2.43462,  -0.43123,   0
  -2.82892,  -5.03883,   0.35055,   0
   4.27192,   1.23354,   0.24866,   1
   0.05022,  -2.85117,   1.12584,   1
   2.90401,  -0.74727,   1.05802,   1
  -4.99254,  -4.45914,   0.74677,   0
   2.23486,   4.94642,  -1.91446,   0
  -2.20953,   1.34908,   0.31701,   1
  -3.72837,   3.74496,  -1.39537,   0
  -4.53626,   3.00735,   1.26857,   0
  -2.45834,  -5.10943,   0.75044,   0
  -3.45935,   2.98133,  -1.78075,   0
  -0.19728,   1.18123,  -1.27703,   0
   2.32023,   3.23518,  -0.14864,   1
   2.94635,  -0.17735,  -0.02212,   1
   4.32186,  -2.84708,  -0.79634,   0
   0.08623,  -0.03871,  -1.16850,   0
  -3.69947,   3.03514,  -1.82427,   0
   4.97792,  -1.70827,   1.64142,   0
  -1.18783,  -4.30182,  -1.20773,   1
   3.52833,   2.39976,   0.93252,   1
  -3.37784,  -2.72880,   0.45737,   1
  -1.43739,  -4.83323,   0.59827,   0
  -2.75505,  -4.58998,   1.00655,   0
  -0.85314,  -4.14851,   0.49677,   1
  -3.02878,   2.73329,   0.37484,   1
  -1.24339,   0.59734,   1.82539,   0
  -2.59673,   0.59548,   0.05359,   1
   0.47110,   3.75285,  -1.65119,   1
   3.79275,   4.47861,  -2.08182,   0
  -4.51502,  -5.14289,  -1.25739,   0
   1.71837,  -0.90595,  -1.05697,   1
   0.30931,  -1.28649,   0.51837,   1
   2.81328,  -4.48527,   2.02843,   0
  -5.15599,  -4.16606,  -0.40887,   0
  -2.18895,  -0.89386,   0.50625,   1
  -0.16750,   0.62331,   0.29843,   0
  -3.70006,  -2.05452,  -0.59892,   1
   0.97713,  -1.54050,  -1.11537,   1
   1.44224,  -4.16223,   1.48078,   0
   0.84645,  -4.79434,   0.55610,   1
   0.51159,  -1.04854,  -0.60838,   1
  -1.97013,   2.52948,   1.27365,   1
  -4.90060,   0.64380,  -0.08914,   1
  -0.39671,  -4.47179,   0.98325,   1
   2.37581,  -2.82699,  -0.77057,   1
   2.32511,  -3.95961,   0.42387,   1
   4.25725,  -2.99884,  -1.89048,   0
  -0.40624,  -1.50503,   1.29990,   1
   2.03438,   2.89567,   0.54252,   1
  -4.24823,   2.82356,  -1.61007,   0
   2.97106,   1.86251,  -0.67936,   1
  -1.94902,  -0.85516,  -1.03425,   1
  -1.10192,  -2.44720,   0.49495,   1
  -4.43192,  -1.98201,   0.75579,   0
  -2.28108,  -3.79652,   0.09104,   1
   1.68675,  -3.29596,  -1.30893,   1
   0.42721,  -3.88036,   0.53356,   1
  -1.12975,  -3.42885,  -1.92346,   0
  -5.18248,   4.27150,  -1.71100,   0
   0.00659,   1.32941,   0.84468,   1
   0.23117,  -4.40959,   2.09767,   0
   1.59729,  -3.49765,  -0.59018,   1
  -3.08700,  -3.06249,   0.57795,   1
  -0.69261,   4.94362,   1.38811,   0
  -3.84375,  -4.38284,   2.14522,   0
  -0.84336,   3.20334,  -0.05657,   1
  -1.90602,  -1.99277,   2.16659,   0
  -4.50291,  -2.75232,  -0.04343,   0
  -0.19779,   2.63177,  -1.77132,   1
   0.86226,   0.49058,  -1.46954,   0
  -1.78799,   2.38656,  -1.10645,   1
   0.65993,  -3.87813,  -1.65660,   1
   5.12382,   0.66462,   1.29731,   0
  -1.51183,  -4.11423,   1.90608,   0
  -1.02639,   1.13513,   0.96519,   1
  -0.87441,  -2.66914,   0.51800,   1
   4.28777,  -4.35057,   1.02540,   0
  -2.10048,   2.70225,   0.64574,   1
   1.08283,   2.10158,  -1.99857,   0
  -3.41080,  -4.73156,   1.77536,   0
  -0.14706,   1.91046,  -2.09755,   0
   4.53941,   4.36558,  -1.10342,   0
  -4.14435,  -1.69115,   1.53680,   0
   2.98275,   4.67895,   1.36733,   0
   3.96081,   3.75478,  -1.36785,   0
   2.46992,  -1.09676,  -0.04616,   1
   4.12510,   2.43180,   1.20150,   0
   1.28266,  -4.96048,  -0.50242,   0
  -0.17860,  -4.70543,   1.01956,   1
  -1.81927,  -0.07646,  -0.11524,   1
   3.38712,  -0.43451,   2.19887,   0
  -0.57346,  -2.74384,  -1.08306,   1
  -4.64388,   2.01618,  -1.55160,   0
   4.70651,   2.01192,   1.74579,   0
   3.41526,  -0.72639,  -1.75715,   1
  -1.90234,  -1.62101,  -1.36187,   1
   3.69606,   0.02096,  -0.06855,   1
   2.83829,  -5.07611,   1.24131,   0
   0.52027,   3.97522,  -1.85757,   0
  -4.60876,   1.53366,   1.36953,   0
   1.31782,  -0.56993,  -1.07813,   1
   4.08850,   5.17859,  -1.82475,   0
  -2.95626,  -1.30305,  -0.00843,   1
  -0.82785,  -2.26051,   0.60713,   1
   2.79089,   1.89224,  -0.37332,   1
  -5.01622,   4.22065,   0.37273,   0
   4.33463,   4.21926,  -0.61255,   0
  -4.13338,  -0.41373,  -1.36276,   1
  -2.23783,  -3.01229,   0.02055,   1
  -2.91836,   3.19873,   2.15656,   0
   4.97979,  -2.80418,  -1.17271,   0
   3.98017,  -3.62395,  -1.60183,   0
   0.38818,  -1.50954,   1.10004,   1
  -1.42675,   3.53748,   1.55426,   1
   2.19635,   2.61477,  -0.16362,   1
  -1.37303,  -4.79549,   0.50515,   0
